"2885 Sanford Ave SW, Grandville, MI, 49418, USA
35536993,ALBANIA AMC,0.1605,same
35537140,ALBANIA AMC,0.1605,same
35537141,ALBANIA AMC,0.1605,same
35537160,ALBANIA AMC,0.1605,same
35537223,ALBANIA AMC,0.1605,same
35537250,ALBANIA AMC,0.1605,same
35537263,ALBANIA AMC,0.1605,same
35537283,ALBANIA AMC,0.1605,same
35537293,ALBANIA AMC,0.1605,same
35537330,ALBANIA AMC,0.1605,same
35537340,ALBANIA AMC,0.1605,same
35537370,ALBANIA AMC,0.1605,same
35537380,ALBANIA AMC,0.1605,same
35537393,ALBANIA AMC,0.1605,same
35537420,ALBANIA AMC,0.1605,same
35537450,ALBANIA AMC,0.1605,same
35537490,ALBANIA AMC,0.1605,same
35537494,ALBANIA AMC,0.1605,same
35537523,ALBANIA AMC,0.1605,same
35537563,ALBANIA AMC,0.1605,same
35537590,ALBANIA AMC,0.1605,same
35537623,ALBANIA AMC,0.1605,same
35537680,ALBANIA AMC,0.1605,same
35537740,ALBANIA AMC,0.1605,same
35537773,ALBANIA AMC,0.1605,same
35537790,ALBANIA AMC,0.1605,same
35537823,ALBANIA AMC,0.1605,same
35537843,ALBANIA AMC,0.1605,same
35537853,ALBANIA AMC,0.1605,same
35537870,ALBANIA AMC,0.1605,same
35537890,ALBANIA AMC,0.1605,same
35538140,ALBANIA AMC,0.1605,same
35538141,ALBANIA AMC,0.1605,same
35538150,ALBANIA AMC,0.1605,same
35538151,ALBANIA AMC,0.1605,same
35538152,ALBANIA AMC,0.1605,same
35538240,ALBANIA AMC,0.1605,same
35538241,ALBANIA AMC,0.1605,same
35538260,ALBANIA AMC,0.1605,same
35538350,ALBANIA AMC,0.1605,same
35538423,ALBANIA AMC,0.1605,same
35538470,ALBANIA AMC,0.1605,same
35538523,ALBANIA AMC,0.1605,same
35538570,ALBANIA AMC,0.1605,same
35538593,ALBANIA AMC,0.1605,same
35538623,ALBANIA AMC,0.1605,same
35538650,ALBANIA AMC,0.1605,same
35538680,ALBANIA AMC,0.1605,same
35538693,ALBANIA AMC,0.1605,same
35538725,ALBANIA AMC,0.1605,same
35538780,ALBANIA AMC,0.1605,same
35538790,ALBANIA AMC,0.1605,same
35538850,ALBANIA AMC,0.1605,same
35538923,ALBANIA AMC,0.1605,same
35538940,ALBANIA AMC,0.1605,same
35538980,ALBANIA AMC,0.1605,same
35539140,ALBANIA AMC,0.1605,same
35539141,ALBANIA AMC,0.1605,same
35539150,ALBANIA AMC,0.1605,same
35539151,ALBANIA AMC,0.1605,same
35539240,ALBANIA AMC,0.1605,same
35539241,ALBANIA AMC,0.1605,same
35539260,ALBANIA AMC,0.1605,same
35539350,ALBANIA AMC,0.1605,same
35539351,ALBANIA AMC,0.1605,same
35539360,ALBANIA AMC,0.1605,same
35539361,ALBANIA AMC,0.1605,same
35539440,ALBANIA AMC,0.1605,same
35539450,ALBANIA AMC,0.1605,same
35539540,ALBANIA AMC,0.1605,same
35539550,ALBANIA AMC,0.1605,same
35539551,ALBANIA AMC,0.1605,same
35539560,ALBANIA AMC,0.1605,same
35539640,ALBANIA AMC,0.1605,same
35539690,ALBANIA AMC,0.1605,same
35539740,ALBANIA AMC,0.1605,same
35539790,ALBANIA AMC,0.1605,same
35539823,ALBANIA AMC,0.1605,same
35539850,ALBANIA AMC,0.1605,same
35539880,ALBANIA AMC,0.1605,same
35545300,ALBANIA AMC,0.1605,same
35545301,ALBANIA AMC,0.1605,same
35545302,ALBANIA AMC,0.1605,same
35545303,ALBANIA AMC,0.1605,same
35547210,ALBANIA AMC,0.1605,same
35547220,ALBANIA AMC,0.1605,same
35547221,ALBANIA AMC,0.1605,same
35547222,ALBANIA AMC,0.1605,same
35547223,ALBANIA AMC,0.1605,same
35547224,ALBANIA AMC,0.1605,same
35547425,ALBANIA AMC,0.1605,same
35547480,ALBANIA AMC,0.1605,same
35547481,ALBANIA AMC,0.1605,same
35547520,ALBANIA AMC,0.1605,same
35547521,ALBANIA AMC,0.1605,same
35547550,ALBANIA AMC,0.1605,same
35547640,ALBANIA AMC,0.1605,same
35547641,ALBANIA AMC,0.1605,same
35547642,ALBANIA AMC,0.1605,same
35547643,ALBANIA AMC,0.1605,same
35547644,ALBANIA AMC,0.1605,same
35547700,ALBANIA AMC,0.1605,same
35547840,ALBANIA AMC,0.1605,same
35547841,ALBANIA AMC,0.1605,same
35547870,ALBANIA AMC,0.1605,same
35547950,ALBANIA AMC,0.1605,same
35548240,ALBANIA AMC,0.1605,same
35548241,ALBANIA AMC,0.1605,same
35548242,ALBANIA AMC,0.1605,same
35548243,ALBANIA AMC,0.1605,same
35548244,ALBANIA AMC,0.1605,same
35548270,ALBANIA AMC,0.1605,same
35548271,ALBANIA AMC,0.1605,same
35548272,ALBANIA AMC,0.1605,same
35548550,ALBANIA AMC,0.1605,same
35548551,ALBANIA AMC,0.1605,same
35548570,ALBANIA AMC,0.1605,same
35548660,ALBANIA AMC,0.1605,same
35548730,ALBANIA AMC,0.1605,same
35548731,ALBANIA AMC,0.1605,same
35548750,ALBANIA AMC,0.1605,same
35548810,ALBANIA AMC,0.1605,same
35548830,ALBANIA AMC,0.1605,same
35548855,ALBANIA AMC,0.1605,same
35548935,ALBANIA AMC,0.1605,same
35548936,ALBANIA AMC,0.1605,same
35548970,ALBANIA AMC,0.1605,same
35548971,ALBANIA AMC,0.1605,same
35549230,ALBANIA AMC,0.1605,same
35549231,ALBANIA AMC,0.1605,same
35549250,ALBANIA AMC,0.1605,same
35549420,ALBANIA AMC,0.1605,same
35549421,ALBANIA AMC,0.1605,same
35549440,ALBANIA AMC,0.1605,same
35549540,ALBANIA AMC,0.1605,same
35549541,ALBANIA AMC,0.1605,same
35549560,ALBANIA AMC,0.1605,same
35549730,ALBANIA AMC,0.1605,same
35549830,ALBANIA AMC,0.1605,same
35549930,ALBANIA AMC,0.1605,same
35551180,ALBANIA AMC,0.1605,same
35551181,ALBANIA AMC,0.1605,same
35551240,ALBANIA AMC,0.1605,same
35551241,ALBANIA AMC,0.1605,same
35551254,ALBANIA AMC,0.1605,same
35551354,ALBANIA AMC,0.1605,same
35551360,ALBANIA AMC,0.1605,same
35551361,ALBANIA AMC,0.1605,same
35551460,ALBANIA AMC,0.1605,same
35551461,ALBANIA AMC,0.1605,same
35551480,ALBANIA AMC,0.1605,same
35553600,ALBANIA AMC,0.1605,same
35553601,ALBANIA AMC,0.1605,same
35553602,ALBANIA AMC,0.1605,same
35553603,ALBANIA AMC,0.1605,same
35553604,ALBANIA AMC,0.1605,same
35555900,ALBANIA AMC,0.1605,same
35555901,ALBANIA AMC,0.1605,same
35555902,ALBANIA AMC,0.1605,same
35555903,ALBANIA AMC,0.1605,same
35555904,ALBANIA AMC,0.1605,same
35556150,ALBANIA AMC,0.1605,same
35556170,ALBANIA AMC,0.1605,same
35556240,ALBANIA AMC,0.1605,same
35556293,ALBANIA AMC,0.1605,same
35556330,ALBANIA AMC,0.1605,same
35556331,ALBANIA AMC,0.1605,same
35556340,ALBANIA AMC,0.1605,same
35556445,ALBANIA AMC,0.1605,same
35556465,ALBANIA AMC,0.1605,same
35556550,ALBANIA AMC,0.1605,same
35556583,ALBANIA AMC,0.1605,same
35557043,ALBANIA AMC,0.1605,same
35557070,ALBANIA AMC,0.1605,same
35557094,ALBANIA AMC,0.1605,same
35557160,ALBANIA AMC,0.1605,same
35557161,ALBANIA AMC,0.1605,same
35557180,ALBANIA AMC,0.1605,same
35557250,ALBANIA AMC,0.1605,same
35557251,ALBANIA AMC,0.1605,same
35557260,ALBANIA AMC,0.1605,same
35557370,ALBANIA AMC,0.1605,same
35557371,ALBANIA AMC,0.1605,same
35557390,ALBANIA AMC,0.1605,same
35557463,ALBANIA AMC,0.1605,same
35557464,ALBANIA AMC,0.1605,same
35557543,ALBANIA AMC,0.1605,same
35557544,ALBANIA AMC,0.1605,same
35557584,ALBANIA AMC,0.1605,same
35557643,ALBANIA AMC,0.1605,same
35557644,ALBANIA AMC,0.1605,same
35557683,ALBANIA AMC,0.1605,same
35557752,ALBANIA AMC,0.1605,same
35557770,ALBANIA AMC,0.1605,same
35557771,ALBANIA AMC,0.1605,same
35557843,ALBANIA AMC,0.1605,same
35557850,ALBANIA AMC,0.1605,same
35557865,ALBANIA AMC,0.1605,same
35557880,ALBANIA AMC,0.1605,same
35557930,ALBANIA AMC,0.1605,same
35557943,ALBANIA AMC,0.1605,same
35557963,ALBANIA AMC,0.1605,same
35557993,ALBANIA AMC,0.1605,same
35558023,ALBANIA AMC,0.1605,same
35558070,ALBANIA AMC,0.1605,same
35558073,ALBANIA AMC,0.1605,same
35558144,ALBANIA AMC,0.1605,same
35558150,ALBANIA AMC,0.1605,same
35558151,ALBANIA AMC,0.1605,same
35558244,ALBANIA AMC,0.1605,same
35558250,ALBANIA AMC,0.1605,same
35558323,ALBANIA AMC,0.1605,same
35558373,ALBANIA AMC,0.1605,same
35558424,ALBANIA AMC,0.1605,same
35558430,ALBANIA AMC,0.1605,same
35558460,ALBANIA AMC,0.1605,same
35558484,ALBANIA AMC,0.1605,same
35558494,ALBANIA AMC,0.1605,same
35558540,ALBANIA AMC,0.1605,same
35558564,ALBANIA AMC,0.1605,same
35558580,ALBANIA AMC,0.1605,same
35558594,ALBANIA AMC,0.1605,same
35558624,ALBANIA AMC,0.1605,same
35558670,ALBANIA AMC,0.1605,same
35558693,ALBANIA AMC,0.1605,same
35558724,ALBANIA AMC,0.1605,same
35558764,ALBANIA AMC,0.1605,same
35558790,ALBANIA AMC,0.1605,same
35558824,ALBANIA AMC,0.1605,same
35558842,ALBANIA AMC,0.1605,same
35558852,ALBANIA AMC,0.1605,same
35558882,ALBANIA AMC,0.1605,same
35558924,ALBANIA AMC,0.1605,same
35558943,ALBANIA AMC,0.1605,same
35558953,ALBANIA AMC,0.1605,same
35558983,ALBANIA AMC,0.1605,same
35559144,ALBANIA AMC,0.1605,same
35559150,ALBANIA AMC,0.1605,same
35559240,ALBANIA AMC,0.1605,same
35559324,ALBANIA AMC,0.1605,same
35559360,ALBANIA AMC,0.1605,same
35559394,ALBANIA AMC,0.1605,same
35559424,ALBANIA AMC,0.1605,same
35559462,ALBANIA AMC,0.1605,same
35559492,ALBANIA AMC,0.1605,same
35559540,ALBANIA AMC,0.1605,same
35559572,ALBANIA AMC,0.1605,same
35559622,ALBANIA AMC,0.1605,same
35559664,ALBANIA AMC,0.1605,same
35559674,ALBANIA AMC,0.1605,same
35559684,ALBANIA AMC,0.1605,same
35559694,ALBANIA AMC,0.1605,same
35559722,ALBANIA AMC,0.1605,same
35559754,ALBANIA AMC,0.1605,same
35559770,ALBANIA AMC,0.1605,same
35559794,ALBANIA AMC,0.1605,same
35572780,ALBANIA AMC,0.1605,same
35581140,ALBANIA AMC,0.1605,same
35581141,ALBANIA AMC,0.1605,same
35581154,ALBANIA AMC,0.1605,same
35581240,ALBANIA AMC,0.1605,same
35581241,ALBANIA AMC,0.1605,same
35581270,ALBANIA AMC,0.1605,same
35581340,ALBANIA AMC,0.1605,same
35581341,ALBANIA AMC,0.1605,same
35581372,ALBANIA AMC,0.1605,same
35581450,ALBANIA AMC,0.1605,same
35581451,ALBANIA AMC,0.1605,same
35581472,ALBANIA AMC,0.1605,same
35581540,ALBANIA AMC,0.1605,same
35581572,ALBANIA AMC,0.1605,same
35583600,ALBANIA AMC,0.1605,same
35583601,ALBANIA AMC,0.1605,same
35583602,ALBANIA AMC,0.1605,same
35583603,ALBANIA AMC,0.1605,same
35583604,ALBANIA AMC,0.1605,same
35583605,ALBANIA AMC,0.1605,same
35584820,ALBANIA AMC,0.1605,same
35585820,ALBANIA AMC,0.1605,same
35586022,ALBANIA AMC,0.1605,same
35586070,ALBANIA AMC,0.1605,same
35586082,ALBANIA AMC,0.1605,same
35586144,ALBANIA AMC,0.1605,same
35586150,ALBANIA AMC,0.1605,same
35586220,ALBANIA AMC,0.1605,same
35586230,ALBANIA AMC,0.1605,same
35586260,ALBANIA AMC,0.1605,same
35586320,ALBANIA AMC,0.1605,same
35586321,ALBANIA AMC,0.1605,same
35586340,ALBANIA AMC,0.1605,same
35586344,ALBANIA AMC,0.1605,same
35586372,ALBANIA AMC,0.1605,same
35586420,ALBANIA AMC,0.1605,same
35586424,ALBANIA AMC,0.1605,same
35586450,ALBANIA AMC,0.1605,same
35586462,ALBANIA AMC,0.1605,same
35586472,ALBANIA AMC,0.1605,same
35586494,ALBANIA AMC,0.1605,same
35586524,ALBANIA AMC,0.1605,same
35586560,ALBANIA AMC,0.1605,same
35586572,ALBANIA AMC,0.1605,same
35586582,ALBANIA AMC,0.1605,same
35586622,ALBANIA AMC,0.1605,same
35586630,ALBANIA AMC,0.1605,same
35586672,ALBANIA AMC,0.1605,same
35586750,ALBANIA AMC,0.1605,same
35586796,ALBANIA AMC,0.1605,same
35586820,ALBANIA AMC,0.1605,same
35586850,ALBANIA AMC,0.1605,same
35586880,ALBANIA AMC,0.1605,same
35586892,ALBANIA AMC,0.1605,same
35586922,ALBANIA AMC,0.1605,same
35586930,ALBANIA AMC,0.1605,same
35586972,ALBANIA AMC,0.1605,same
35587142,ALBANIA AMC,0.1605,same
35587150,ALBANIA AMC,0.1605,same
35587151,ALBANIA AMC,0.1605,same
35587174,ALBANIA AMC,0.1605,same
35587184,ALBANIA AMC,0.1605,same
35587194,ALBANIA AMC,0.1605,same
35587224,ALBANIA AMC,0.1605,same
35587270,ALBANIA AMC,0.1605,same
35587294,ALBANIA AMC,0.1605,same
35587322,ALBANIA AMC,0.1605,same
35587392,ALBANIA AMC,0.1605,same
35587442,ALBANIA AMC,0.1605,same
35587482,ALBANIA AMC,0.1605,same
35587540,ALBANIA AMC,0.1605,same
35587562,ALBANIA AMC,0.1605,same
35587622,ALBANIA AMC,0.1605,same
35587652,ALBANIA AMC,0.1605,same
35587672,ALBANIA AMC,0.1605,same
35587692,ALBANIA AMC,0.1605,same
35587722,ALBANIA AMC,0.1605,same
35587760,ALBANIA AMC,0.1605,same
35587790,ALBANIA AMC,0.1605,same
35588140,ALBANIA AMC,0.1605,same
35588162,ALBANIA AMC,0.1605,same
35588194,ALBANIA AMC,0.1605,same
35588222,ALBANIA AMC,0.1605,same
35588262,ALBANIA AMC,0.1605,same
35588274,ALBANIA AMC,0.1605,same
35588294,ALBANIA AMC,0.1605,same
35588324,ALBANIA AMC,0.1605,same
35588364,ALBANIA AMC,0.1605,same
35588372,ALBANIA AMC,0.1605,same
35588392,ALBANIA AMC,0.1605,same
35588440,ALBANIA AMC,0.1605,same
35588480,ALBANIA AMC,0.1605,same
35588540,ALBANIA AMC,0.1605,same
35588562,ALBANIA AMC,0.1605,same
35588590,ALBANIA AMC,0.1605,same
35588640,ALBANIA AMC,0.1605,same
35588682,ALBANIA AMC,0.1605,same
35588692,ALBANIA AMC,0.1605,same
35588722,ALBANIA AMC,0.1605,same
35588750,ALBANIA AMC,0.1605,same
35588770,ALBANIA AMC,0.1605,same
35588790,ALBANIA AMC,0.1605,same
35589140,ALBANIA AMC,0.1605,same
35589146,ALBANIA AMC,0.1605,same
35589164,ALBANIA AMC,0.1605,same
35589192,ALBANIA AMC,0.1605,same
35589224,ALBANIA AMC,0.1605,same
35589280,ALBANIA AMC,0.1605,same
35589324,ALBANIA AMC,0.1605,same
35589422,ALBANIA AMC,0.1605,same
35589480,ALBANIA AMC,0.1605,same
35589524,ALBANIA AMC,0.1605,same
35589562,ALBANIA AMC,0.1605,same
35589590,ALBANIA AMC,0.1605,same
35568,ALBANIA AMC MOBILE,0.349,same
3554249,ALBANIA OLO,0.1534,same
3554250,ALBANIA OLO,0.1534,same
3554251,ALBANIA OLO,0.1534,same
3554252,ALBANIA OLO,0.1534,same
35567,ALBANIA OTHER MOBILE,0.3275,same
35566,ALBANIA PLUS MOBILE,0.3483,same
355422,ALBANIA TIRANA,0.1364,increase
355423,ALBANIA TIRANA,0.1364,increase
3554240,ALBANIA TIRANA,0.1364,increase
3554241,ALBANIA TIRANA,0.1364,increase
3554242,ALBANIA TIRANA,0.1364,increase
3554243,ALBANIA TIRANA,0.1364,increase
3554244,ALBANIA TIRANA,0.1364,increase
3554245,ALBANIA TIRANA,0.1364,increase
3554246,ALBANIA TIRANA,0.1364,increase
3554247,ALBANIA TIRANA,0.1364,increase
3554248,ALBANIA TIRANA,0.1364,increase
35569,ALBANIA VODAFONE MOBILE,0.3542,same
213,ALGERIA,0.0532,increase
2137,ALGERIA DJEZZY MOBILE,0.3145,same
2136,ALGERIA OTHER MOBILE,0.461,same
2135,ALGERIA WATANIYA MOBILE,0.5096,same
16841,AMERICAN SAMOA,0.0219,same
16843,AMERICAN SAMOA,0.0219,same
16844,AMERICAN SAMOA,0.0219,same
16845,AMERICAN SAMOA,0.0219,same
16846,AMERICAN SAMOA,0.0219,same
16848,AMERICAN SAMOA,0.0219,same
16849,AMERICAN SAMOA,0.0219,same
168470,AMERICAN SAMOA,0.0219,same
168471,AMERICAN SAMOA,0.0219,same
168472,AMERICAN SAMOA,0.0219,same
168474,AMERICAN SAMOA,0.0219,same
168475,AMERICAN SAMOA,0.0219,same
168476,AMERICAN SAMOA,0.0219,same
168477,AMERICAN SAMOA,0.0219,same
168478,AMERICAN SAMOA,0.0219,same
168479,AMERICAN SAMOA,0.0219,same
16842,AMERICAN SAMOA MOBILE,0.0219,same
168473,AMERICAN SAMOA MOBILE,0.0219,same
376,ANDORRA,0.0144,same
3763,ANDORRA MOBILE,0.1633,same
3764,ANDORRA MOBILE,0.1633,same
3765,ANDORRA MOBILE,0.1633,same
